"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Direct linking commission rate (%)","Estimated direct linking commission","Indirect linking commission rate (%)","Estimated indirect linking commission","Sales180Day","Positive Feedback","Promotion Url","Code Name","Code Start Time","Code End Time","Code Value","Code Quantity","Code Minimum Spend"
"1005005218865912","https://ae-pic-a1.aliexpress-media.com/kf/Sbb1c2fa4e39b43189171fc78be5b5f29i.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2671874352/p/1/e/6/t/10301/1100173570680.mp4","Baseus Bowie D05 Wireless Headphone 3D Spatial Audio Earphone Bluetooth 5.3 Headset 40mm Driver Foldable Over Ear Headphone 70H","UAH 2867.18","UAH 917.49","68%","UAH","7.0","UAH 64.22","7.0","UAH 64.22","1989","93.8%","https://s.click.aliexpress.com/e/_c37tRqXf","","","","","",""
"1005006698713135","https://ae-pic-a1.aliexpress-media.com/kf/S6b56aa9d2eb844ad9561e3aa0b31743bP.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/119143396/p/1/e/6/t/10301/1100221604539.mp4","BOBLOV KJ25 1080p Body Camera 3000mAh Support 13H Recording Night Vision Camcorder Law Enforcement Police Camera For Hiking Ride","UAH 1986.87","UAH 1704.96","14%","UAH","4.0","UAH 68.20","7.0","UAH 119.35","940","96.1%","https://s.click.aliexpress.com/e/_c3N2ysyZ","","","","","",""
"1005007214027412","https://ae-pic-a1.aliexpress-media.com/kf/S6747cbb5271e4c84b94b4687ca53f5a4L.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/251455958/p/1/e/6/t/10301/1100215792587.mp4","4K 8MP HD Dual Lens Outdoor Wireless Security IP Camera External Wifi PTZ Camera Auto Tracking Street Surveillance Camera iCsee","UAH 2476.12","UAH 1015.18","59%","UAH","7.0","UAH 71.06","7.0","UAH 71.06","1976","95.3%","https://s.click.aliexpress.com/e/_c3wRH4az","","","","","",""
"32968690553","https://ae-pic-a1.aliexpress-media.com/kf/S98e9bec2e87c42448d5f490182214301a.jpg","","ELITA ONE MTB Carbon Fiber Seat Post 27.2/30.9/31.6mm Mountain/Road Bike Seatpost UD Matte Bicycle Parts","UAH 1634.25","UAH 1425.37","12%","UAH","8.0","UAH 114.03","7.0","UAH 99.78","50","100.0%","https://s.click.aliexpress.com/e/_c2ycEt9r","","","","","",""
"1005005065813141","https://ae-pic-a1.aliexpress-media.com/kf/Hb38dd744672f4c4eb2e2c386c343c537z.jpg","","Motorcycle helmet children off-road helmet bike downhill AM DH cross helmet capacete motocross casco","UAH 4235.90","UAH 1255.19","70%","UAH","7.0","UAH 87.86","7.0","UAH 87.86","7474","95.7%","https://s.click.aliexpress.com/e/_c4N8VYuD","","","","","",""
"1005005043732679","https://ae-pic-a1.aliexpress-media.com/kf/S33c3ba54b46b47379f9ff6a5a0ff4e12g.jpg","","Baseus Mini Car Air Compressor 12V 150PSI Portable Car Tire Inflator Smart Digital Inflatable Pump For Car Bicycle Boat Air Pump","UAH 2776.07","UAH 999.40","64%","UAH","7.0","UAH 69.96","7.0","UAH 69.96","4416","94.5%","https://s.click.aliexpress.com/e/_c3d1A3Y5","","","","","",""
"1005006824995378","https://ae-pic-a1.aliexpress-media.com/kf/S3197046ab5344ff9b0d1cfb9869c5dbaj.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/234591151/p/1/e/6/t/10301/1100051192918.mp4","FIFINE USB Gaming Microphone Kit for PC,PS4/5 Condenser Cardioid Mic Set with Mute Button/RGB /Arm Stand,for Streaming Video-A6T","UAH 4249.63","UAH 1487.36","65%","UAH","7.0","UAH 104.12","7.0","UAH 104.12","2105","95.4%","https://s.click.aliexpress.com/e/_c3jcKVHJ","","","","","",""
"1005006974245321","https://ae-pic-a1.aliexpress-media.com/kf/Sccba3638cc374512b9dbdd36e1cd2ab1e.png","","Essager Power Bank 20000mAh Portable PD 65W Fast Charging  Mobile Phone External Battery Powerbank For iPhone17 16 15 Laptop Mac","UAH 2762.83","UAH 1270.93","54%","UAH","7.0","UAH 88.97","9.0","UAH 114.38","7886","96.1%","https://s.click.aliexpress.com/e/_c3SFOcEH","ESSAGER202","2025-11-26 00:46:00","2025-12-31 23:59:59","UAH 93.04","4000","UAH 930.40"
"32843534544","https://ae-pic-a1.aliexpress-media.com/kf/Se92bf36c9c8043908ea0270db1971fbc8.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/3085559560/p/1/e/6/t/10301/299929418895.mp4","Oneodio Foldable Over-Ear Wired Headphone For Phone Computer PC Professional Studio Pro 30 50 Monitor DJ Headset Gaming Earphone","UAH 3115.92","UAH 1308.61","58%","UAH","7.0","UAH 91.60","7.0","UAH 91.60","83","95.6%","https://s.click.aliexpress.com/e/_c2QbQu4t","","","","","",""
"1005006545907549","https://ae-pic-a1.aliexpress-media.com/kf/S6bcba54c8c604b38800fdd177a115c99b.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2674083926/p/1/e/6/t/10301/1100213885093.mp4","3in1 Digital Oscilloscope Multimeter Signal Generator Dual Channel 120Mhz Bandwidth 250MSa/s Sampling Rate Handheld Oscilloscope","UAH 9060.60","UAH 3714.87","59%","UAH","7.0","UAH 260.04","7.0","UAH 260.04","1450","97.4%","https://s.click.aliexpress.com/e/_c4pGLekD","","","","","",""
"1005006586567267","https://ae-pic-a1.aliexpress-media.com/kf/S2654ac41f3bf4ba0a03ecdb170157b65V.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2679771501/p/1/e/6/t/10301/1100196379596.mp4","Attack Shark X6 PAW3395 Bluetooth Mouse,Tri-Mode Connection,RGB Touch Magnetic Charging Base,Macro Gaming Mouse","UAH 2693.64","UAH 1239.08","54%","UAH","3.0","UAH 37.17","3.0","UAH 37.17","2404","95.0%","https://s.click.aliexpress.com/e/_c4dKJBXL","","","","","",""
"32843048677","https://ae-pic-a1.aliexpress-media.com/kf/Sb30461a60402479f94a0b27dd2c32ca9A.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/3085559560/p/1/e/6/t/10301/272361502454.mp4","Oneodio Over Ear Headphones Hifi Studio DJ Headphone Wired Monitor Music Gaming Headset Earphone For Phone Computer PC With Mic","UAH 2426.02","UAH 946.22","61%","UAH","7.0","UAH 66.24","7.0","UAH 66.24","319","97.7%","https://s.click.aliexpress.com/e/_c4tDgQe5","","","","","",""
"1005003378313055","https://ae-pic-a1.aliexpress-media.com/kf/S1cfd64ebece341f888cf02ca5754ccffd.jpg","","BioloMix 5th Generation Stainless Steel WiFi Sous Vide Cooker IPX7 Waterproof Thermal Immersion Circulator Smart APP Control","UAH 12960.50","UAH 3758.36","71%","UAH","1.0","UAH 37.58","1.0","UAH 37.58","278","96.2%","https://s.click.aliexpress.com/e/_c4ar4tUd","","","","","",""
"1005006007773971","https://ae-pic-a1.aliexpress-media.com/kf/S943887ee86144e1ba319446d463e0030m.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/234591151/p/1/e/6/t/10301/1100106547160.mp4","FIFINE USB/XLR Dynamic Microphone with Shock Mount,Touch-mute,Headphone Jack&Volume Control,for PC or Sound Card Recording -K688","UAH 4313.46","UAH 1595.96","63%","UAH","7.0","UAH 111.72","7.0","UAH 111.72","7607","97.1%","https://s.click.aliexpress.com/e/_c4rJpfev","","","","","",""
"1005007823110345","https://ae-pic-a1.aliexpress-media.com/kf/Sc631004c528d4055a6e7814dab8525e1Z.jpg","","Original Micro TF/SD Card 4GB 8GB 16GB 32GB 64GB 128GB Flash Class 10 SD Card 256GB Memory Card 512GB memory card For Phone","UAH 426.76","UAH 187.74","56%","UAH","3.0","UAH 5.63","3.0","UAH 5.63","3174","94.1%","https://s.click.aliexpress.com/e/_c4PhFH7L","","","","","",""
"1005006058715326","https://ae-pic-a1.aliexpress-media.com/kf/S6b1df57986d54f86b75aa804f801fa190.png","https://video.aliexpress-media.com/play/u/ae_sg_item/239350914/p/1/e/6/t/10301/1100183206403.mp4","Xiaomi 360° Smart Home Security Camera Mi PTZ 2K Webcam 1296P 3 Megapixel AI Human Detection Night Vision Webcam Work With Miji","UAH 3251.09","UAH 1397.96","57%","UAH","7.0","UAH 97.86","7.0","UAH 97.86","6141","96.2%","https://s.click.aliexpress.com/e/_c3ctqUCh","","","","","",""
"1005004858648198","https://ae-pic-a1.aliexpress-media.com/kf/Sc013d43f7c944a2bb60ed0e9365d6bceM.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/230602588/p/1/e/6/t/10301/1100093908357.mp4","AMll Minimalism Women Tops 2025 Spring Elegant Commuter Fashion Loose Sweatshirs Casual Wide Leg Pants Sold Separately 12241259","UAH 3498.31","UAH 1889.18","46%","UAH","9.0","UAH 170.03","9.0","UAH 170.03","68","96.7%","https://s.click.aliexpress.com/e/_c4nloqwN","LERAAMII05","2025-11-11 20:16:00","2025-12-21 23:59:59","UAH 232.60","175","UAH 233.07"
"1005007049765799","https://ae-pic-a1.aliexpress-media.com/kf/S97fbf9de94f542219037d2f2ab2d63d3A.jpg","","4PCS 3115 900KV 3-6S Brushless Motor for RC Multirotor X-Class FPV Cinelifter Taurus X8Pro Protek60 FPV RC Racing Drone","UAH 7463.45","UAH 2313.68","69%","UAH","7.0","UAH 161.96","7.0","UAH 161.96","2688","98.7%","https://s.click.aliexpress.com/e/_c4SIeOZL","","","","","",""
"32829149794","https://ae-pic-a1.aliexpress-media.com/kf/S7fdbdf650b524ef5bc843d82ec6ebfe9x.jpg","","BEILI Pink Makeup Brushes Set Premium Foundation Contour Powder Blush Eyeshadow Highlighter Cosmetics Tool brochas de maquillaje","UAH 1023.44","UAH 388.91","62%","UAH","7.0","UAH 27.22","7.0","UAH 27.22","460","98.0%","https://s.click.aliexpress.com/e/_c3uAxa8v","","","","","",""
"1005002033494045","https://ae-pic-a1.aliexpress-media.com/kf/H9b5a95afbca04b578266cda0c218cc8a8.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2209475044898/p/1/e/6/t/10301/301132040843.mp4","HOTO 24 IN 1 Precision Screwdriver, Mini Screwdriver Set, Multi-functional Screw Driver, Magnetic Storage Box for 24PCS Bits","UAH 1859.87","UAH 985.76","47%","UAH","7.0","UAH 69.00","7.0","UAH 69.00","162","98.7%","https://s.click.aliexpress.com/e/_c4PIV15R","","","","","",""
"1005006042811648","https://ae-pic-a1.aliexpress-media.com/kf/Sf1298e2e15a4479bbbcc40ad7f559537y.jpg","","Y10 Motorcycle Helmet Bluetooth Headset 1000Mah Super Long Standby Wireless Hands-free Waterproof Motorbike Earphone motorcycle","UAH 503.68","UAH 503.68","0%","UAH","7.0","UAH 35.26","7.0","UAH 35.26","6207","94.7%","https://s.click.aliexpress.com/e/_c3dPaNjb","","","","","",""
"1005007031430583","https://ae-pic-a1.aliexpress-media.com/kf/Sd9151ee42d124defb4ed197c043c912f5.jpg","","70mai Dash Cam A510 1944P HDR GPS ADAS 4G Connectivity 70mai 4G Front Cam A510 Car DVR 24H Parking Support Rear Cam","UAH 8223.82","UAH 3783.01","54%","UAH","5.0","UAH 189.15","1.0","UAH 37.83","2693","97.2%","https://s.click.aliexpress.com/e/_c3SXu5qt","","","","","",""
"1005003897966457","https://ae-pic-a1.aliexpress-media.com/kf/Sa1b299fc2cf8406580e7549869ee30ba7.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/200341888/p/1/e/6/t/10301/1100005966981.mp4","UGREEN Wireless Mouse Bluetooth5.0 Mouse Ergonomic 4000DPI 6 Mute Buttons Mouse For MacBook Tablet Laptops Computer PC 2.4G Mice","UAH 681.52","UAH 422.40","38%","UAH","3.0","UAH 12.67","3.0","UAH 12.67","8906","97.3%","https://s.click.aliexpress.com/e/_c4NAesBf","","","","","",""
"1005008669630104","https://ae-pic-a1.aliexpress-media.com/kf/S42a34b8b26eb4fc999e7c04fc468389aB.jpg","","UGREEN Studio Pro 48dB ANC Wireless Headphones Over Ear Bluetooth Earphones Active Noise Cancellation Hi-Res LDAC 120h Playtime","UAH 3122.89","UAH 1811.49","42%","UAH","7.0","UAH 126.80","7.0","UAH 126.80","2417","95.7%","https://s.click.aliexpress.com/e/_c447Z989","","","","","",""
"1005002529458406","https://ae-pic-a1.aliexpress-media.com/kf/S84e02ad70b924734859185bf6419ed029.jpg","","UGREEN USB Charger 100W GaN Charger for Macbook Tablet Fast Charging for iPhone Xiaomi USB Type C PD Charge for iPhone 17 16 15","UAH 3876.05","UAH 1860.33","52%","UAH","9.0","UAH 167.43","9.0","UAH 167.43","1714","97.0%","https://s.click.aliexpress.com/e/_c4rbg6nr","","","","","",""
"1005007867161940","https://ae-pic-a1.aliexpress-media.com/kf/S3b0b496d69ae4500bd9d2202d7fdccacx.jpg","","70mai Dash Cam M310 Plus 2K 1440P 143°FOV F1.55 Smart Voice Control 24H Parking Guard Night Vision 70mai M310 Plus 2K Car DVR","UAH 2744.22","UAH 1756.13","36%","UAH","3.0","UAH 52.68","1.0","UAH 17.56","5878","96.0%","https://s.click.aliexpress.com/e/_c3IOFT7j","","","","","",""
"1005007188045007","https://ae-pic-a1.aliexpress-media.com/kf/S8702cabb1f9546d4ba49712492a73d0cy.jpg","","Emax Aeris Link TX 2.4Ghz/915Mhz, Micro ExpressLRS 2.4Ghz/915Mhz ExpressLRS ELRS Micro TX Module OLED Screen For RC FPV Drone","UAH 4931.33","UAH 1430.11","71%","UAH","7.0","UAH 100.11","7.0","UAH 100.11","2958","98.9%","https://s.click.aliexpress.com/e/_c3EI1L9B","","","","","",""
"1005001292469424","https://ae-pic-a1.aliexpress-media.com/kf/S74321291889e405fb72d1bda8bac1ba0G.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/3038377830/p/1/e/6/t/10301/338878411849.mp4","Mornwell Portable Oral Irrigator F18 Water Flosser USB Rechargeable 4 Nozzles Dental Water Jet 200ml Water Tank Waterproof","UAH 2444.17","UAH 879.70","64%","UAH","1.0","UAH 8.80","1.0","UAH 8.80","1351","96.1%","https://s.click.aliexpress.com/e/_c3grw7O1","","","","","",""
"1005001617961938","https://ae-pic-a1.aliexpress-media.com/kf/H0ba9ee6100154b70b487a059de8b22079.jpg","","memory cards 4GB 8GB 16GB High speed minisd 32GB 64GB class 10 mini sd card cartao de memoria TF card for smartphone","UAH 73.04","UAH 68.85","5%","UAH","3.0","UAH 2.07","3.0","UAH 2.07","40020","90.2%","https://s.click.aliexpress.com/e/_c3tRoANT","","","","","",""
"1005006896092860","https://ae-pic-a1.aliexpress-media.com/kf/S20af3ae7611c44b78c8f4a1e84f88ac1F.jpg","","4X Waterproof Servo 20Kg 25Kg 30Kg 35Kg 40Kg High Speed servo Pro Metal Gear Digital Servo Baja Servo For 1/8 1/10 Scale RC Cars","UAH 5240.69","UAH 1624.63","69%","UAH","7.0","UAH 113.72","7.0","UAH 113.72","1413","97.3%","https://s.click.aliexpress.com/e/_c3wf16v3","","","","","",""
"1005007040631827","https://ae-pic-a1.aliexpress-media.com/kf/S132407efeb074b2eb686f0745ad969016.jpg","","NEW Xiaomi Outdoor CW500 Dual Camera Version IP66 Security Protection CCTV AI Detection Full-Color Night Vision Smart Home","UAH 6576.72","UAH 2564.92","61%","UAH","7.0","UAH 179.54","7.0","UAH 179.54","1473","92.1%","https://s.click.aliexpress.com/e/_c3wWco0h","","","","","",""
"1005001344485526","https://ae-pic-a1.aliexpress-media.com/kf/Sb1f07867aa554e29bef62f7187f1c7526.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/234259144/p/1/e/6/t/10301/1100198083544.mp4","IMILAB EC3 Lite Camera Home Security Protection 2K HD Outdoor WIfi IP Smart Siren Color Night Vision CCTV Human Detection Webcam","UAH 2347.87","UAH 1760.79","25%","UAH","8.0","UAH 140.86","7.0","UAH 123.26","589","97.9%","https://s.click.aliexpress.com/e/_c3M9g1lJ","","","","","",""
"1005006111326351","https://ae-pic-a1.aliexpress-media.com/kf/S1ce7d6e37e024c3bb3c418ea83e98dc5Q.jpg","","ZSUS 2160*1440  14-inch 2K Portable Monitor 60HZ For Laptop XBox PS4 / 5 Switch TV Box Cell Phone PC Extension  Mobile","UAH 7307.52","UAH 2630.73","64%","UAH","3.0","UAH 78.92","3.0","UAH 78.92","6679","95.2%","https://s.click.aliexpress.com/e/_c3QoFFoN","","","","","",""
"1005007504277123","https://ae-pic-a1.aliexpress-media.com/kf/Sce6e2550ed594acab62a175a92698381B.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/681149134/p/1/e/6/t/10301/248027259599.mp4","Food Vacuum Storage Packaging Bags for Vacuum Sealer Meat Fruit Vegetable Sous Vide Cooking Bag 12/15/20/25/28cm 500cm/roll","UAH 160.96","UAH 150.73","6%","UAH","7.0","UAH 10.55","7.0","UAH 10.55","7591","96.8%","https://s.click.aliexpress.com/e/_c36TG43J","","","","","",""
"1005006564188423","https://ae-pic-a1.aliexpress-media.com/kf/Sc8463af8622d4af6bddf1b5540d149b8f.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/252620211/p/1/e/6/t/10301/1100213039811.mp4","JK BMS B1A8S10P bms HEAT  CANBUS 4S 5S 6S 7S 8S 12V 24V BATTERY WITH 1A ACTIVE BALANCE bms lifepo4 Li-ion LTO","UAH 4371.58","UAH 1180.31","73%","UAH","7.0","UAH 82.62","7.0","UAH 82.62","2443","96.9%","https://s.click.aliexpress.com/e/_c3PsmTmp","","","","","",""
"4000943952574","https://ae-pic-a1.aliexpress-media.com/kf/Sea8978edc5b64170b8392eec313fb7cb5.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2207833103855/p/1/e/6/t/10301/300387203050.mp4","FEIJIAN 500ml Food Thermos,  316 Stainless Steel Vacuum Insulated Food Jar With Spoon Kids Lunch Box","UAH 965.29","UAH 870.39","9%","UAH","8.0","UAH 69.63","7.0","UAH 60.93","155","93.6%","https://s.click.aliexpress.com/e/_c2uVXtvB","PEDYNKA9","2025-09-15 20:45:17","2025-12-21 22:59:59","UAH 46.52","181","UAH 465.20"
"4001089279081","https://ae-pic-a1.aliexpress-media.com/kf/S4c5f7449da574273ab3d90c4e3b058146.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2208108858359/p/1/e/6/t/10301/308881392578.mp4","Infinity Nado 3 Original Crack Series 2 In1 Split Transforming Metal Gyro Battle Spinning Top With Launcher Anime Kids Toy Gift","UAH 2023.16","UAH 1375.60","32%","UAH","8.0","UAH 110.05","7.0","UAH 96.29","324","97.9%","https://s.click.aliexpress.com/e/_c2zQO29j","","","","","",""
"1005001450973624","https://ae-pic-a1.aliexpress-media.com/kf/S8862ac61f8304141a0656730ad503021d.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2988865859/p/1/e/6/t/10301/279003852203.mp4","GAOMON M1220 12 Inch Drawing Graphic Tablet 8192 levels with 8 Express Keys & 13 Multimedia Keys Support Mac/Windows/Android OS","UAH 6791.47","UAH 2716.77","60%","UAH","1.0","UAH 27.17","1.0","UAH 27.17","159","98.0%","https://s.click.aliexpress.com/e/_c3NjMKuD","","","","","",""
"1005001921192134","https://ae-pic-a1.aliexpress-media.com/kf/S1553f016411842a888781d14e7551c595.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2207833103855/p/1/e/6/t/10301/291647080049.mp4","FEIJIAN Food Thermos Vacuum Lunch Box 316 Stainless Steel  Lunch Container 750ML Free Spoon","UAH 1056.94","UAH 957.85","9%","UAH","8.0","UAH 76.63","7.0","UAH 67.05","137","99.3%","https://s.click.aliexpress.com/e/_c3bmiDx3","PEDYNKA9","2025-09-15 20:45:17","2025-12-21 22:59:59","UAH 46.52","181","UAH 465.20"
"1005007131864150","https://ae-pic-a1.aliexpress-media.com/kf/S3d3bd9e0de224ae49e6074cf81608aa9f.jpg","","UV Flashlight 395nm Ultraviolet Torch With Pen Clip Portable AAA Batteries Used Violet Light Pet Urine Scorpion Detector UV Lamp","UAH 300.88","UAH 93.28","69%","UAH","7.0","UAH 6.53","7.0","UAH 6.53","64039","90.7%","https://s.click.aliexpress.com/e/_c37sZL9B","","","","","",""
"1005006330226960","https://ae-pic-a1.aliexpress-media.com/kf/Se8dd61708fd34397b1dd59a08a20e3f2a.jpg","","feyree EV Charger Type2 16A 3.5kW Portable Charging Box 5M Cable GBT Socket Type1 J1772 Adapter for Electric Vehicle Car Charger","UAH 7017.09","UAH 3438.30","51%","UAH","7.0","UAH 240.68","7.0","UAH 240.68","1355","97.7%","https://s.click.aliexpress.com/e/_c44gtLuz","CMIX0O88O5TE","2025-11-01 00:00:00","2025-11-30 23:59:59","UAH 139.56","998","UAH 140.03"
"1005007920318922","https://ae-pic-a1.aliexpress-media.com/kf/A97ceb2b45baf45d49a7d41982e5fb9403.jpg","","Magcubic Native 1080P 650ANSI 8K Android 14 L018 360° Projector With Auto Keystone Focus Air Mouse Wifi6 BT5.4 Portable Outdoor","UAH 16565.99","UAH 4472.81","73%","UAH","3.0","UAH 134.18","3.0","UAH 134.18","8840","95.0%","https://s.click.aliexpress.com/e/_c3hIZdc9","","","","","",""
"1005006911370664","https://ae-pic-a1.aliexpress-media.com/kf/S8d5a7ace95fc4308b4c4a2daaa001464p.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/231246967/p/1/e/6/t/10301/1100220586473.mp4","Baseus Bowie E19 Wireless Earphones Bluetooth 5.3 Big Bass 12mm Drivers IPX5 Waterproof Earbuds 33Hrs Battery Life Headphones","UAH 1515.63","UAH 485.01","68%","UAH","7.0","UAH 33.95","7.0","UAH 33.95","19589","96.3%","https://s.click.aliexpress.com/e/_c3ZmZTpn","","","","","",""
"32944705271","https://ae-pic-a1.aliexpress-media.com/kf/Sddc50885aee14fb18b62df42300ca0dd9.jpg","","Naturehike 3 in 1 Multifunction Poncho Raincoat Hiking Fishing Mountaineering Rain Jacket Portable Sunshade Tarp Camping Mat","UAH 1048.10","UAH 969.48","7%","UAH","7.0","UAH 67.86","7.0","UAH 67.86","171","97.3%","https://s.click.aliexpress.com/e/_c2Qj3KDb","","","","","",""
"1005006890923631","https://ae-pic-a1.aliexpress-media.com/kf/S7b9aff45a8894b809f0286c1dc433028U.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/240600233/p/1/e/6/t/10301/4000174542237.mp4","Original Sandisk Memory Card 256GB 128GB 64GB 32GB TF micro sd card Class 10 UHS-1 flash card Memory Microsd for Samrtphone PC","UAH 673.67","UAH 341.17","49%","UAH","3.0","UAH 10.24","3.0","UAH 10.24","74836","96.0%","https://s.click.aliexpress.com/e/_c4spawoD","","","","","",""
"1005002728038351","https://ae-pic-a1.aliexpress-media.com/kf/S87b47779536a4079ac6f843c04ea869dy.jpg","","Switching Power Supply DC 5V 12V 24V 36V 48V 60W 360W 600W Light Transformer AC 100-240V Source Adapter SMPS For LED Strips CCTV","UAH 297.73","UAH 175.85","41%","UAH","7.0","UAH 12.31","7.0","UAH 12.31","724","94.1%","https://s.click.aliexpress.com/e/_c3rAPpMN","","","","","",""
"1005008472500910","https://ae-pic-a1.aliexpress-media.com/kf/S64daa8567ece43f984cd2eb9b0cedba78.jpg","","UGREEN 30W GaN Charger PD 3.0 QC4.0 USB C Charger For iPhone 17 16 15 Pro Samsung S25 Xiaomi Tablet iPad Air Pro Phone Charger","UAH 446.13","UAH 387.05","13%","UAH","9.0","UAH 34.83","9.0","UAH 34.83","9715","97.2%","https://s.click.aliexpress.com/e/_c3bpPzgV","","","","","",""
"1005007238080515","https://ae-pic-a1.aliexpress-media.com/kf/Secace8ff43da429f9f77f8b7359009fef.jpg","","DAWNKNIGHT K9C Pro H7 H4 H11 Led Lamp Bigger Copper Tube Led Lights H1 HB3 9005 HB4 9006 12V For Car Led Headlight Bulb","UAH 2515.03","UAH 1006.04","60%","UAH","7.0","UAH 70.42","7.0","UAH 70.42","5383","97.5%","https://s.click.aliexpress.com/e/_c3PQimoZ","","","","","",""
"1005006251808974","https://ae-pic-a1.aliexpress-media.com/kf/S2f2ecc1fbd6a421ba498e5ef8e35d263C.png","","GUWIEYG CCS2 to Tesla AC DC Adapter 300A Fit for Tesla Model 3/X/Y Made in USA CCS2 Combo Adapter Support CCS2 and Type2 Charger","UAH 8292.20","UAH 3399.79","59%","UAH","7.0","UAH 237.99","7.0","UAH 237.99","1622","98.9%","https://s.click.aliexpress.com/e/_c40RiaWH","","","","","",""
"1005001464850468","https://ae-pic-a1.aliexpress-media.com/kf/S4707326700ea4306929a65b8718c76d37.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/3042678356/p/1/e/6/t/10301/290828863547.mp4","Svbony SV206 10x50 Binoculars Powerful Professional Telescope Bak4 Prism camping equipment Military for Outdoor Hunting Survival","UAH 7424.14","UAH 3637.87","51%","UAH","7.0","UAH 254.65","7.0","UAH 254.65","30","100.0%","https://s.click.aliexpress.com/e/_c40BXL8d","","","","","",""
"1005007011185664","https://ae-pic-a1.aliexpress-media.com/kf/See426388b9854395a2156500ecf92640C.jpg","","Choice Wireless Bluetooth Headphones 43dB Hybrid Active Noise Cancellation Hi-Res LDAC 75H Spatial Audio Headset Earphones","UAH 3654.15","UAH 1315.58","64%","UAH","7.0","UAH 92.09","7.0","UAH 92.09","2646","96.1%","https://s.click.aliexpress.com/e/_c34SJocp","","","","","",""
"1005005755251052","https://ae-pic-a1.aliexpress-media.com/kf/Scc6495763d554f19ad497c6c4d179407u.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/239238391/p/1/e/6/t/10301/1100164674293.mp4","W2 ATV TV Box Android 11 Amlogic S905W2 Support 4K AV1 2.4&5G Wifi BT with Google Voice Remote 2G16G 4G32G 64G Smart TV Box","UAH 2623.96","UAH 1259.52","52%","UAH","3.0","UAH 37.79","3.0","UAH 37.79","946","92.0%","https://s.click.aliexpress.com/e/_c3IvQdUd","","","","","",""
"1005007032870356","https://ae-pic-a1.aliexpress-media.com/kf/S36049823f7594901bc9d47f9f48fbd13v.jpg","","HOMATICS Box R 4K Plus TV Box AndroidTV 14 Netflix Google Certified Amlogic S905X4 4G32G Support DTS Dolby Audio AV1 Wifi6 BT5.0","UAH 17951.66","UAH 4846.92","73%","UAH","3.0","UAH 145.41","3.0","UAH 145.41","3336","96.9%","https://s.click.aliexpress.com/e/_c36stl7L","","","","","",""
"1005002623215039","https://ae-pic-a1.aliexpress-media.com/kf/Sa5cf769580a341eba0756c0ac67cda23Q.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/17380211072/p/1/e/6/t/10301/221088349036.mp4","UGREEN MFi for Apple Watch Wireless Charger Portable USB Type C Magnetic Fast Charger for APPLE Watch Series 9 8 7 Ultra 2 SE","UAH 2170.16","UAH 1106.71","49%","UAH","9.0","UAH 99.60","9.0","UAH 99.60","189","95.1%","https://s.click.aliexpress.com/e/_c4M7C4oh","","","","","",""
"4000336900709","https://ae-pic-a1.aliexpress-media.com/kf/Sde633c1274b246b8b70689c303c05c8cK.png","","Widesea Camping Mug Titanium Cup Tourist Tableware Picnic Utensils Outdoor Kitchen Equipment Travel Cooking set Cookware Hiking","UAH 840.62","UAH 454.04","46%","UAH","8.0","UAH 36.32","7.0","UAH 31.78","117","97.8%","https://s.click.aliexpress.com/e/_c2uTM9nF","","","","","",""
"1005001529352158","https://ae-pic-a1.aliexpress-media.com/kf/H4461f592d73b4d3589fedca7d16145afl.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2333921081/p/1/e/6/t/10301/224632091906.mp4","XINZUO Knife Diamond Sharpening Stick Sharpener Rod High Carbon Steel For Chefs Steel Knives Kitchen Assistant Helper Musat","UAH 2081.31","UAH 1712.87","17%","UAH","8.0","UAH 137.03","7.0","UAH 119.90","51","94.0%","https://s.click.aliexpress.com/e/_c4SykBg5","","","","","",""
